=== 单文件JSON键比较报告 ===

中文文件: ./lang/zh/zh.json
  - design_linter.suggestion_block.text_background_contrast_aa.aaStandard.string
  - design_linter.suggestion_block.text_background_contrast_aa.string
  - design_linter.suggestion_block.vertical_spacing
  - design_linter.suggestion_block.vertical_spacing.string
  - design_systems.assets_panel.asset_tile_sr_hint
  - design_systems.assets_panel.asset_tile_sr_hint.string
  - design_systems.assets_panel.dropdown.aria_label
  - design_systems.assets_panel.dropdown.aria_label.string
  - design_systems.assets_panel.site_blocks.cms
  - design_systems.assets_panel.site_blocks.cms.string
  - design_systems.component_properties.description
  - design_systems.component_properties.description.string
  - design_systems.component_properties.description_placeholder
  - design_systems.component_properties.description_placeholder.string
  - design_systems.component_properties.no_available_properties
  - design_systems.component_properties.no_available_properties.string
  - design_systems.component_properties.property_name_edit
  - design_systems.component_properties.property_name_edit.string
  - design_systems.component_properties.property_value_edit
  - design_systems.component_properties.property_value_edit.string
  - design_systems.component_properties.slot_create_modal.description_placeholder
  - design_systems.component_properties.slot_create_modal.description_placeholder.string
  - design_systems.component_properties.slot_create_modal.invalid_property_name
  - design_systems.component_properties.slot_create_modal.invalid_property_name.string
  - design_systems.component_properties.slot_property_default_name
  - design_systems.component_properties.slot_property_default_name.string
  - design_systems.component_properties.text_content
  - design_systems.component_properties.text_content.string
  - design_systems.libraries_modal.add_to_file_aria_label
  - design_systems.libraries_modal.add_to_file_aria_label.string
  - design_systems.libraries_modal.buzz
  - design_systems.libraries_modal.buzz.string
  - design_systems.libraries_modal.filtered_by
  - design_systems.libraries_modal.filtered_by.string
  - design_systems.libraries_modal.plural.view_libraries_within
  - design_systems.libraries_modal.plural.view_libraries_within.string
  - design_systems.libraries_modal.remove_aria_label
  - design_systems.libraries_modal.remove_aria_label.string
  - design_systems.publishing_modal.publish_to_label
  - design_systems.publishing_modal.publish_to_label.string
  - design_systems.slots.content_picker.title_add
  - design_systems.slots.content_picker.title_add.string
  - dev_handoff.alternative_units.scale_factor.select_label
  - dev_handoff.alternative_units.scale_factor.select_label.string
  - dev_handoff.annotations.categories_edit_window.category_color.blue
  - dev_handoff.annotations.categories_edit_window.category_color.blue.string
  - dev_handoff.annotations.categories_edit_window.category_color.green
  - dev_handoff.annotations.categories_edit_window.category_color.green.string
  - dev_handoff.annotations.categories_edit_window.category_color.orange
  - dev_handoff.annotations.categories_edit_window.category_color.orange.string
  - dev_handoff.annotations.categories_edit_window.category_color.pink
  - dev_handoff.annotations.categories_edit_window.category_color.pink.string
  - dev_handoff.annotations.categories_edit_window.category_color.red
  - dev_handoff.annotations.categories_edit_window.category_color.red.string
  - dev_handoff.annotations.categories_edit_window.category_color.teal
  - dev_handoff.annotations.categories_edit_window.category_color.teal.string
  - dev_handoff.annotations.categories_edit_window.category_color.violet
  - dev_handoff.annotations.categories_edit_window.category_color.violet.string
  - dev_handoff.annotations.categories_edit_window.category_color.yellow
  - dev_handoff.annotations.categories_edit_window.category_color.yellow.string
  - dev_handoff.annotations.categories_edit_window.category_color_selector.aria_label
  - dev_handoff.annotations.categories_edit_window.category_color_selector.aria_label.string
  - dev_handoff.assets.files
  - dev_handoff.assets.files.string
  - dev_handoff.assets.files_same_format
  - dev_handoff.assets.files_same_format.string
  - dev_handoff.assets.gifs
  - dev_handoff.assets.gifs.string
  - dev_handoff.assets.gifs_download
  - dev_handoff.assets.gifs_download.string
  - dev_handoff.assets.gifs_download_menu
  - dev_handoff.assets.gifs_download_menu.string
  - dev_handoff.assets.icons
  - dev_handoff.assets.icons.string
  - dev_handoff.assets.icons_download
  - dev_handoff.assets.icons_download.string
  - dev_handoff.assets.icons_download_menu
  - dev_handoff.assets.icons_download_menu.string
  - dev_handoff.assets.icons_open_settings
  - dev_handoff.assets.icons_open_settings.string
  - dev_handoff.assets.icons_settings
  - dev_handoff.assets.icons_settings.string
  - dev_handoff.assets.illustrations
  - dev_handoff.assets.illustrations.string
  - dev_handoff.assets.illustrations_download
  - dev_handoff.assets.illustrations_download.string
  - dev_handoff.assets.illustrations_download_menu
  - dev_handoff.assets.illustrations_download_menu.string
  - dev_handoff.assets.illustrations_open_settings
  - dev_handoff.assets.illustrations_open_settings.string
  - dev_handoff.assets.illustrations_settings
  - dev_handoff.assets.illustrations_settings.string
  - dev_handoff.assets.images
  - dev_handoff.assets.images.string
  - dev_handoff.assets.images_download
  - dev_handoff.assets.images_download.string
  - dev_handoff.assets.images_download_menu
  - dev_handoff.assets.images_download_menu.string
  - dev_handoff.assets.images_include_source
  - dev_handoff.assets.images_include_source.string
  - dev_handoff.assets.images_open_settings
  - dev_handoff.assets.images_open_settings.string
  - dev_handoff.assets.images_settings
  - dev_handoff.assets.images_settings.string
  - dev_handoff.assets.modify_hint
  - dev_handoff.assets.modify_hint.string
  - dev_handoff.assets.nested_components
  - dev_handoff.assets.nested_components.string
  - dev_handoff.assets.preparing
  - dev_handoff.assets.preparing.string
  - dev_handoff.assets.return_to_previous
  - dev_handoff.assets.return_to_previous.string
  - dev_handoff.assets.videos
  - dev_handoff.assets.videos.string
  - dev_handoff.box_model.copy_border_bottom
  - dev_handoff.box_model.copy_border_bottom.string
  - dev_handoff.box_model.copy_border_left
  - dev_handoff.box_model.copy_border_left.string
  - dev_handoff.box_model.copy_border_radius_bottom_left
  - dev_handoff.box_model.copy_border_radius_bottom_left.string
  - dev_handoff.box_model.copy_border_radius_bottom_right
  - dev_handoff.box_model.copy_border_radius_bottom_right.string
  - dev_handoff.box_model.copy_border_radius_top_left
  - dev_handoff.box_model.copy_border_radius_top_left.string
  - dev_handoff.box_model.copy_border_radius_top_right
  - dev_handoff.box_model.copy_border_radius_top_right.string
  - dev_handoff.box_model.copy_border_right
  - dev_handoff.box_model.copy_border_right.string
  - dev_handoff.box_model.copy_border_top
  - dev_handoff.box_model.copy_border_top.string
  - dev_handoff.box_model.copy_distance_bottom
  - dev_handoff.box_model.copy_distance_bottom.string
  - dev_handoff.box_model.copy_distance_left
  - dev_handoff.box_model.copy_distance_left.string
  - dev_handoff.box_model.copy_distance_right
  - dev_handoff.box_model.copy_distance_right.string
  - dev_handoff.box_model.copy_distance_top
  - dev_handoff.box_model.copy_distance_top.string
  - dev_handoff.box_model.copy_gap_bottom
  - dev_handoff.box_model.copy_gap_bottom.string
  - dev_handoff.box_model.copy_gap_left
  - dev_handoff.box_model.copy_gap_left.string
  - dev_handoff.box_model.copy_gap_right
  - dev_handoff.box_model.copy_gap_right.string
  - dev_handoff.box_model.copy_gap_top
  - dev_handoff.box_model.copy_gap_top.string
  - dev_handoff.box_model.copy_height
  - dev_handoff.box_model.copy_height.string
  - dev_handoff.box_model.copy_padding_bottom
  - dev_handoff.box_model.copy_padding_bottom.string
  - dev_handoff.box_model.copy_padding_bottom_to_parent
  - dev_handoff.box_model.copy_padding_bottom_to_parent.string
  - dev_handoff.box_model.copy_padding_left
  - dev_handoff.box_model.copy_padding_left.string
  - dev_handoff.box_model.copy_padding_left_to_parent
  - dev_handoff.box_model.copy_padding_left_to_parent.string
  - dev_handoff.box_model.copy_padding_right
  - dev_handoff.box_model.copy_padding_right.string
  - dev_handoff.box_model.copy_padding_right_to_parent
  - dev_handoff.box_model.copy_padding_right_to_parent.string
  - dev_handoff.box_model.copy_padding_top
  - dev_handoff.box_model.copy_padding_top.string
  - dev_handoff.box_model.copy_padding_top_to_parent
  - dev_handoff.box_model.copy_padding_top_to_parent.string
  - dev_handoff.box_model.copy_width
  - dev_handoff.box_model.copy_width.string
  - dev_handoff.compare_changes.code_line.added_line
  - dev_handoff.compare_changes.code_line.added_line.string
  - dev_handoff.compare_changes.code_line.removed_line
  - dev_handoff.compare_changes.code_line.removed_line.string
  - dev_handoff.compare_changes.overlay.added
  - dev_handoff.compare_changes.overlay.added.string
  - dev_handoff.compare_changes.overlay.changed
  - dev_handoff.compare_changes.overlay.changed.string
  - dev_handoff.compare_changes.overlay.removed
  - dev_handoff.compare_changes.overlay.removed.string
  - dev_handoff.component_browser.code_connect_cli_only_message
  - dev_handoff.component_browser.code_connect_cli_only_message.string
  - dev_handoff.component_browser.confirm
  - dev_handoff.component_browser.confirm.string
  - dev_handoff.component_browser.confirm_all_matches
  - dev_handoff.component_browser.confirm_all_matches.string
  - dev_handoff.component_browser.confirm_connection_shortcut
  - dev_handoff.component_browser.confirm_connection_shortcut.string
  - dev_handoff.component_browser.connect
  - dev_handoff.component_browser.connect.string
  - dev_handoff.component_browser.connect_component_shortcut
  - dev_handoff.component_browser.connect_component_shortcut.string
  - dev_handoff.component_browser.connect_file_shortcut
  - dev_handoff.component_browser.connect_file_shortcut.string
  - dev_handoff.component_browser.github_footer_cta
